/* Header Inclusions*/
#include <iostream>
#include <GL/glew.h>
#include <GL/freeglut.h>

// GLM Math Header Inclusions
#include <glm/glm.hpp>
#include <glm/gtc/matrix_transform.hpp>
#include <glm/gtc/type_ptr.hpp>

// SOIL Image loader Inclusion
#include "SOIL2/SOIL2.h"

using namespace std; // Standard namespace
    glDeleteBuffers(1, &VBO);

    return 0;
}

/*Resizes the window*/
void UResizeWindow(int w, int h)
{
    WindowWidth = w;
    WindowHeight = h;
    glViewport(0, 0, WindowWidth, WindowHeight);
}


/*Renders graphics*/
void URenderGraphics(void)
{

    glEnable(GL_DEPTH_TEST); // Enable z-depth

    glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT); // Clears the screen

    GLint uTextureLoc, lightColorLoc, lightPositionLoc, viewPositionLoc;

    /*********Use the Spoon Shader to activate the Spoon Vertex Array Object for rendering and transforming*********/
    glUseProgram(spoonShaderProgram);
    glBindVertexArray(SpoonVAO);

    CameraForwardZ = front; // Replaces camera forward vector with Radians normalized as a unit vector

    // Transforms the object
    glm::mat4 model;
    model = glm::translate(model, glm::vec3(0.0f, 0.0f, 0.0f)); // Place the object at the center of the viewport
    model = glm::rotate(model, 45.0f, glm:: vec3(0.0, 1.0f, 0.0f)); // Rotate the object 45 degrees on the X
    model = glm::scale(model, glm::vec3(2.0f, 2.0f, 2.0f)); // Increase the object size by a scale of 2

    // Transform the camera
    glm::mat4 view;
    view = glm::lookAt(cameraPosition - CameraForwardZ, cameraPosition, CameraUpY);

    // Creates a perspective projection
    glm::mat4 projection;

    if(view_state == 1){
            projection = glm::perspective(45.0f, (GLfloat)WindowWidth / (GLfloat)WindowHeight, 0.1f, 100.0f);
        }else if(view_state == 0){
            projection = glm::ortho(-5.0f, 5.0f, -5.0f, 5.0f, 0.1f, 100.0f);
        }
    // Reference matrix uniforms from the spoon Shader program
        GLint modelLoc = glGetUniformLocation(spoonShaderProgram, "model");
        GLint viewLoc = glGetUniformLocation(spoonShaderProgram, "view");
        GLint projLoc = glGetUniformLocation(spoonShaderProgram, "projection");

        // Pass matrix data to the spoon Shader program's matrix uniforms
        glUniformMatrix4fv(modelLoc, 1, GL_FALSE, glm::value_ptr(model));
        glUniformMatrix4fv(viewLoc, 1, GL_FALSE, glm::value_ptr(view));
        glUniformMatrix4fv(projLoc, 1, GL_FALSE, glm::value_ptr(projection));

        // Reference matrix uniforms from the spoon Shader program for the spoon color, light color, light position, and camera position
        uTextureLoc = glGetUniformLocation(spoonShaderProgram, "uTexture");
        lightColorLoc = glGetUniformLocation(spoonShaderProgram, "lightColor");
        lightPositionLoc = glGetUniformLocation(spoonShaderProgram, "lightPos");
        viewPositionLoc = glGetUniformLocation(spoonShaderProgram, "viewPosition");

        // Pass color, light, and camera data to the spoon Shader programs corresponding uniforms
        glUniform1i(uTextureLoc, 0); // texture unit 0
        glUniform3f(lightColorLoc, lightColor.r, lightColor.g, lightColor.b);
        glUniform3f(lightPositionLoc, lightPosition.x, lightPosition.y, lightPosition.z);
        glUniform3f(viewPositionLoc, cameraPosition.x, cameraPosition.y, cameraPosition.z);

        glActiveTexture(GL_TEXTURE0);
        glBindTexture(GL_TEXTURE_2D, texture);

        glDrawArrays(GL_TRIANGLES, 0, 126); // Draw the primitives / spoon

        glBindVertexArray(0); //Deactivate the spoon Vertex Array Object

        /***************Use the Lamp Shader and activate the Lamp Vertex Array Object for rendering and transforming ************/
        glUseProgram(lampShaderProgram);
        glBindVertexArray(LightVAO);

        // Transform the smaller spoon used as a visual cue for the light source
        model = glm::translate(model, lightPosition);
        model = glm::scale(model, lightScale);

        // Reference matrix uniforms from the Lamp Shader program
        modelLoc = glGetUniformLocation(lampShaderProgram, "model");
        viewLoc = glGetUniformLocation(lampShaderProgram, "view");
        projLoc = glGetUniformLocation(lampShaderProgram, "projection");

        // Pass matrix uniforms from the Lamp Shader Program
        glUniformMatrix4fv(modelLoc, 1, GL_FALSE, glm::value_ptr(model));
        glUniformMatrix4fv(viewLoc, 1, GL_FALSE, glm::value_ptr(view));
        glUniformMatrix4fv(projLoc, 1, GL_FALSE, glm::value_ptr(projection));

        //Draws the triangles
        glDrawArrays(GL_TRIANGLES, 0, 126);

        glBindVertexArray(0); // Deactivate the Vertex Array Object

        glutPostRedisplay();

        glutSwapBuffers(); // Flips the back buffer with the front buffer every frame. Similar to GL Flush

    }


/*Creates the Shader program*/
void UCreateShader()
{
    // Spoon's Vertex shader
    GLint spoonVertexShader = glCreateShader(GL_VERTEX_SHADER); // Create the Vertex shader
    glShaderSource(spoonVertexShader, 1, &spoonVertexShaderSource, NULL); // Attaches the vertex shader to the source code
    glCompileShader(spoonVertexShader); // Compiles the Vertex shader

    // Spoon's Fragment shader
    GLint spoonFragmentShader = glCreateShader(GL_FRAGMENT_SHADER); //Create the Fragment shader
    glShaderSource(spoonFragmentShader, 1, &spoonFragmentShaderSource, NULL); //Attaches the Fragment shader to the source code
    glCompileShader(spoonFragmentShader); //Compiles the Fragment shader

    // Spoon Shader program
    spoonShaderProgram = glCreateProgram(); // Creates the Shader program and returns an id
    glAttachShader(spoonShaderProgram, spoonVertexShader); //Attach Vertex shader to the Shader program
    glAttachShader(spoonShaderProgram, spoonFragmentShader); // Attach Fragment shader to the Shader program
    glLinkProgram(spoonShaderProgram); // Link Vertex and Fragment shaders to Shader program

    // Delete the Vertex and Fragment shaders once linked
    glDeleteShader(spoonVertexShader);
    glDeleteShader(spoonFragmentShader);

    // Lamp Vertex shader
    GLint lampVertexShader = glCreateShader(GL_VERTEX_SHADER); // Creates the Vertex shader
    glShaderSource(lampVertexShader, 1, &lampVertexShaderSource, NULL); // Attaches the Vertex shader to the source code
    glCompileShader(lampVertexShader); // Compiles the Vertex shader

    // Lamp Fragment shader
    GLint lampFragmentShader = glCreateShader(GL_FRAGMENT_SHADER); // Creates the Fragment shader
    glShaderSource(lampFragmentShader, 1, &lampFragmentShaderSource, NULL); // Attaches the Fragment shader to the source code
    glCompileShader(lampFragmentShader); // Compiles the Fragment shader

    // Lamp Shader Program
    lampShaderProgram = glCreateProgram(); // Creates the Shader program and returns an id
    glAttachShader(lampShaderProgram, lampVertexShader); // Attach Vertex shader to the Shader program
    glAttachShader(lampShaderProgram, lampFragmentShader); // Attach Fragment shader to the Shader program
    glLinkProgram(lampShaderProgram); // Link Vertex and Fragment shaders to the Shader program

    // Delete the lamp shaders once linked
    glDeleteShader(lampVertexShader);
    glDeleteShader(lampFragmentShader);

}


void UCreateBuffers()
{

    GLfloat vertices[] = {

    		                    // Position              // Normals               // Texture      // Point Name

                                // Front-side Scoop        // Positive Z
                                -0.4f, 0.05f,  0.1f,     0.0f, 0.0f,  1.0f,     0.3f, 1.0f,     //Q
                                -0.4f, -0.1f,  0.1f,     0.0f, 0.0f,  1.0f,     0.3f, 0.0f,     //R
                                -0.6f,  0.1f,  0.0f,     0.0f, 0.0f,  1.0f,     0.0f, 1.0f,     //U
                                -0.4f, 0.05f,  0.1f,     0.0f, 0.0f,  1.0f,     0.3f, 1.0f,     //Q
                                -0.2f,  0.0f,  0.1f,     0.0f, 0.0f,  1.0f,     0.6f, 1.0f,     //W
                                -0.4f, -0.1f,  0.1f,     0.0f, 0.0f,  1.0f,     0.3f, 0.0f,     //R
                                -0.4f, -0.1f,  0.1f,     0.0f, 0.0f,  1.0f,     0.3f, 0.0f,     //R
                                -0.2f, -0.1f,  0.1f,     0.0f, 0.0f,  1.0f,     1.0f, 1.0f,     //A
                                -0.2f,  0.0f,  0.1f,     0.0f, 0.0f,  1.0f,     0.6f, 1.0f,     //W
                                -0.2f,  0.0f,  0.1f,     0.0f, 0.0f,  1.0f,     0.6f, 1.0f,     //W
                                -0.2f, -0.1f,  0.1f,     0.0f, 0.0f,  1.0f,     0.6f, 0.0f,     //A_1
                                 0.0f,  0.0f,  0.0f,     0.0f, 0.0f,  1.0f,     1.0f, 1.0f,     //A
                                 0.0f,  0.0f,  0.0f,     0.0f, 0.0f,  1.0f,     1.0f, 1.0f,     //A
                                -0.2f, -0.1f,  0.1f,     0.0f, 0.0f,  1.0f,     0.6f, 1.0f,     //A_1
                                 0.0f, -0.05f, 0.0f,     0.0f, 0.0f,  1.0f,     1.0f, 0.0f,     //B

                             // Bottom-side Scoop Slant     // Negative X
                                -0.6f,  0.1f,  0.0f,    -1.0f, 0.0f, 0.0f,      0.0f, 0.6f,    //U
                                -0.6f,  0.1f, -0.1f,    -1.0f, 0.0f, 0.0f,      0.0f, 0.3f,    //V
                                -0.4f, -0.1f,  0.1f,    -1.0f, 0.0f, 0.0f,      0.3f, 1.0f,    //R
                                -0.4f, -0.1f,  0.1f,    -1.0f, 0.0f, 0.0f,      0.3f, 1.0f,    //R
                                -0.4f, -0.1f, -0.2f,    -1.0f, 0.0f, 0.0f,      0.3f, 0.0f,    //T
                                -0.6f,  0.1f, -0.1f,    -1.0f, 0.0f, 0.0f,      0.0f, 0.3f,    //V

                                // Bottom-side Scoop        // Negative Y
                                -0.4f, -0.1f, -0.2f,     0.0f, -1.0f, 0.0f,     0.3f, 0.0f,    //T
                                -0.4f, -0.1f,  0.1f,     0.0f, -1.0f, 0.0f,     0.3f, 1.0f,    //R
                                -0.2f, -0.1f, -0.2f,     0.0f, -1.0f, 0.0f,     0.6f, 0.0f,    //B_1
                                -0.2f, -0.1f, -0.2f,     0.0f, -1.0f, 0.0f,     0.6f, 0.0f,    //B_1
                                -0.4f, -0.1f,  0.1f,     0.0f, -1.0f, 0.0f,     0.3f, 1.0f,    //R
                                -0.2f, -0.1f,  0.1f,     0.0f, -1.0f, 0.0f,     0.6f, 1.0f,    //A_1
                                -0.2f, -0.1f,  0.1f,     0.0f, -1.0f, 0.0f,     0.6f, 1.0f,    //A_1
                                -0.2f, -0.1f, -0.2f,     0.0f, -1.0f, 0.0f,     0.3f, 0.0f,    //B_1
                                 0.0f, -0.05f, 0.0f,     0.0f, -1.0f, 0.0f,     1.0f, 0.6f,    //B
                                -0.2f, -0.1f, -0.2f,     0.0f, -1.0f, 0.0f,     0.6f, 0.0f,    //B_1
                                 0.0f, -0.05f, 0.0f,     0.0f, -1.0f, 0.0f,     1.0f, 0.6f,    //B
                                 0.0f, -0.05f, -0.1f,    0.0f, -1.0f, 0.0f,     1.0f, 0.3f,    //D

                                 // Back-side Scoop        // Negative Z
                                 -0.6f,  0.1f, -0.1f,    0.0f, 0.0f, -1.0f,     0.0f, 1.0f,    //V
                                 -0.4f, 0.05f, -0.2f,    0.0f, 0.0f, -1.0f,     0.3f, 1.0f,    //S
                                 -0.4f, -0.1f, -0.2f,    0.0f, 0.0f, -1.0f,     0.3f, 0.0f,    //T
                                 -0.4f, 0.05f, -0.2f,    0.0f, 0.0f, -1.0f,     0.3f, 1.0f,    //S
                                 -0.4f, -0.1f, -0.2f,    0.0f, 0.0f, -1.0f,     0.3f, 0.0f,    //T
                                 -0.2f, -0.1f, -0.2f,    0.0f, 0.0f, -1.0f,     0.6f, 0.0f,    //B_1
                                 -0.4f, 0.05f, -0.2f,    0.0f, 0.0f, -1.0f,     0.3f, 1.0f,    //S
                                 -0.2f, -0.1f, -0.2f,    0.0f, 0.0f, -1.0f,     0.6f, 0.0f,    //B_1
                                 -0.2f,  0.0f, -0.2f,    0.0f, 0.0f, -1.0f,     0.6f, 1.0f,    //Z
                                 -0.2f,  0.0f, -0.2f,    0.0f, 0.0f, -1.0f,     0.6f, 1.0f,    //Z
                                 -0.2f, -0.1f, -0.2f,    0.0f, 0.0f, -1.0f,     0.6f, 0.0f,    //B_1
                                  0.0f,  0.0f, -0.1f,    0.0f, 0.0f, -1.0f,     1.0f, 1.0f,    //C
                                  0.0f,  0.0f, -0.1f,    0.0f, 0.0f, -1.0f,     1.0f, 1.0f,    //C
                                 -0.2f, -0.1f, -0.2f,    0.0f, 0.0f, -1.0f,     0.6f, 0.0f,    //B_1
                                  0.0f, -0.05f, -0.1f,   0.0f, 0.0f, -1.0f,     1.0f, 0.0f,    //D

                                 // Top-side Scoop         // Positive Y
                                 -0.6f,  0.1f,  0.0f,    0.0f,  1.0f, 0.0f,     0.0f, 0.3f, //U
                                 -0.6f,  0.1f, -0.1f,    0.0f,  1.0f, 0.0f,     0.0f, 0.6f, //V
                                 -0.4f, 0.05f, -0.2f,    0.0f,  1.0f, 0.0f,     0.3f, 1.0f, //S
                                 -0.6f,  0.1f,  0.0f,    0.0f,  1.0f, 0.0f,     0.0f, 0.3f, //U
                                 -0.4f, 0.05f, -0.2f,    0.0f,  1.0f, 0.0f,     0.3f, 1.0f, //S
                                 -0.4f, 0.05f,  0.1f,    0.0f,  1.0f, 0.0f,     0.3f, 0.0f, //Q
                                 -0.4f, 0.05f, -0.2f,    0.0f,  1.0f, 0.0f,     0.3f, 1.0f, //S
                                 -0.4f, 0.05f,  0.1f,    0.0f,  1.0f, 0.0f,     0.3f, 0.0f, //Q
                                 -0.2f,  0.0f, -0.2f,    0.0f,  1.0f, 0.0f,     0.6f, 1.0f, //Z
                                 -0.4f, 0.05f,  0.1f,    0.0f,  1.0f, 0.0f,     0.3f, 0.0f, //Q
                                 -0.2f,  0.0f, -0.2f,    0.0f,  1.0f, 0.0f,     0.6f, 1.0f, //Z
                                 -0.2f,  0.0f,  0.1f,    0.0f,  1.0f, 0.0f,     0.6f, 0.0f, //W
                                 -0.2f,  0.0f,  0.1f,    0.0f,  1.0f, 0.0f,     0.6f, 0.0f, //W
                                 -0.2f,  0.0f, -0.2f,    0.0f,  1.0f, 0.0f,     0.6f, 1.0f, //Z
                                  0.0f,  0.0f,  0.0f,    0.0f,  1.0f, 0.0f,     1.0f, 0.3f, //A
                                 -0.2f,  0.0f, -0.2f,    0.0f,  1.0f, 0.0f,     0.6f, 1.0f, //Z
                                  0.0f,  0.0f,  0.0f,    0.0f,  1.0f, 0.0f,     1.0f, 0.3f, //A
                                  0.0f,  0.0f, -0.1f,    0.0f,  1.0f, 0.0f,     1.0f, 0.6f, //C

                                 // Front-side Handle       // Positive Z
                                  0.0f,  0.0f,  0.0f,    0.0f, 0.0f,  1.0f,     0.0f, 0.1f, //A
                                  0.0f, -0.05f, 0.0f,    0.0f, 0.0f,  1.0f,     0.0f, 0.0f, //B
                                  0.6f,  0.0f,  0.0f,    0.0f, 0.0f,  1.0f,     1.0f, 1.0f, //E
                                  0.6f,  0.0f,  0.0f,    0.0f, 0.0f,  1.0f,     1.0f, 1.0f, //E
                                  0.0f, -0.05f, 0.0f,    0.0f, 0.0f,  1.0f,     0.0f, 0.0f, //B
                                  0.6f, -0.1f,  0.0f,    0.0f, 0.0f,  1.0f,     1.0f, 0.0f, //F

                                 // Bottom-side Handle      // Negative Y
                                  0.0f, -0.05f, 0.0f,    0.0f, -1.0f, 0.0f,     0.0f, 1.0f, //B
                                  0.0f, -0.05f, -0.1f,   0.0f, -1.0f, 0.0f,     0.0f, 0.0f, //D
                                  0.6f, -0.1f,  0.0f,    0.0f, -1.0f, 0.0f,     1.0f, 1.0f, //F
                                  0.0f, -0.05f, -0.1f,   0.0f, -1.0f, 0.0f,     0.0f, 0.0f, //D
                                  0.6f, -0.1f,  0.0f,    0.0f, -1.0f, 0.0f,     1.0f, 1.0f, //F
                                  0.6f, -0.1f, -0.1f,    0.0f, -1.0f, 0.0f,     1.0f, 0.0f, //H

                                 // Back-side Handle        // Negative Z
                                  0.0f,  0.0f, -0.1f,    0.0f, 0.0f, -1.0f,     0.0f, 1.0f, //C
                                  0.0f, -0.05f, -0.1f,   0.0f, 0.0f, -1.0f,     0.0f, 0.0f, //D
                                  0.6f,  0.0f, -0.1f,    0.0f, 0.0f, -1.0f,     1.0f, 1.0f, //G
                                  0.0f, -0.05f, -0.1f,   0.0f, 0.0f, -1.0f,     0.0f, 0.0f, //D
                                  0.6f,  0.0f, -0.1f,    0.0f, 0.0f, -1.0f,     1.0f, 1.0f, //G
                                  0.6f, -0.1f, -0.1f,    0.0f, 0.0f, -1.0f,     1.0f, 0.0f, //H

                                 // Top-side Handle         // Positive Y
                                  0.0f,  0.0f,  0.0f,    0.0f,  1.0f, 0.0f,     0.0f, 1.0f, //A
                                  0.0f,  0.0f, -0.1f,    0.0f,  1.0f, 0.0f,     0.0f, 0.0f, //C
                                  0.6f,  0.0f,  0.0f,    0.0f,  1.0f, 0.0f,     1.0f, 1.0f, //E
                                  0.0f,  0.0f, -0.1f,    0.0f,  1.0f, 0.0f,     0.0f, 0.0f, //C
                                  0.6f,  0.0f,  0.0f,    0.0f,  1.0f, 0.0f,     1.0f, 1.0f, //E
                                  0.6f,  0.0f, -0.1f,    0.0f,  1.0f, 0.0f,     1.0f, 0.0f, //G

                                  // Grip Connection      // Negative X
                                  0.6f,  0.0f,  0.1f,    -1.0f, 0.0f, 0.0f,     1.0f, 1.0f, //I
                                  0.6f,  0.0f, -0.2f,    -1.0f, 0.0f, 0.0f,     0.0f, 1.0f, //J
                                  0.6f, -0.1f,  0.1f,    -1.0f, 0.0f, 0.0f,     1.0f, 0.0f, //K
                                  0.6f,  0.0f, -0.2f,    -1.0f, 0.0f, 0.0f,     0.0f, 1.0f, //J
                                  0.6f, -0.1f,  0.1f,    -1.0f, 0.0f, 0.0f,     1.0f, 0.0f, //K
                                  0.6f, -0.1f, -0.2f,    -1.0f, 0.0f, 0.0f,     0.0f, 0.0f, //L

                                  // Front-side Grip        // Positive Z
                                  0.6f,  0.0f,  0.1f,    0.0f, 0.0f,  1.0f,     0.0f, 1.0f, //I
                                  1.0f,  0.0f, 0.05f,    0.0f, 0.0f,  1.0f,     1.0f, 0.0f, //M
                                  0.6f, -0.1f,  0.1f,    0.0f, 0.0f,  1.0f,     0.0f, 0.0f, //K
                                  1.0f,  0.0f, 0.05f,    0.0f, 0.0f,  1.0f,     1.0f, 0.0f, //M
                                  0.6f, -0.1f,  0.1f,    0.0f, 0.0f,  1.0f,     0.0f, 0.0f, //K
                                  1.0f, -0.1f, 0.05f,    0.0f, 0.0f,  1.0f,     1.0f, 1.0f, //N

                                  // Bottom-side Grip       // Negative Y
                                  0.6f, -0.1f,  0.1f,    0.0f, -1.0f, 0.0f,     0.0f, 0.0f, //K
                                  1.0f, -0.1f, 0.05f,    0.0f, -1.0f, 0.0f,     1.0f, 0.0f, //N
                                  0.6f, -0.1f, -0.2f,    0.0f, -1.0f, 0.0f,     0.0f, 1.0f, //L
                                  1.0f, -0.1f, 0.05f,    0.0f, -1.0f, 0.0f,     1.0f, 0.0f, //N
                                  0.6f, -0.1f, -0.2f,    0.0f, -1.0f, 0.0f,     0.0f, 1.0f, //L
                                  1.0f, -0.1f, -0.15f,   0.0f, -1.0f, 0.0f,     1.0f, 1.0f, //P

                                  // Back-side Grip         // Negative Z
                                  0.6f,  0.0f, -0.2f,    0.0f, 0.0f, -1.0f,     0.0f, 1.0f, //J
                                  0.6f, -0.1f, -0.2f,    0.0f, 0.0f, -1.0f,     0.0f, 0.0f, //L
                                  1.0f,  0.0f, -0.15f,   0.0f, 0.0f, -1.0f,     1.0f, 1.0f, //O
                                  0.6f, -0.1f, -0.2f,    0.0f, 0.0f, -1.0f,     0.0f, 0.0f, //L
                                  1.0f,  0.0f, -0.15f,   0.0f, 0.0f, -1.0f,     1.0f, 1.0f, //O
                                  1.0f, -0.1f, -0.15f,   0.0f, 0.0f, -1.0f,     1.0f, 0.0f, //P

                                  // Top-side Grip          // Positive Y
                                  1.0f,  0.0f, -0.15f,   0.0f,  1.0f, 0.0f,     1.0f, 0.0f, //O
                                  1.0f,  0.0f, 0.05f,    0.0f,  1.0f, 0.0f,     1.0f, 1.0f, //M
                                  0.6f,  0.0f, -0.2f,    0.0f,  1.0f, 0.0f,     0.0f, 0.0f, //J
                                  1.0f,  0.0f, 0.05f,    0.0f,  1.0f, 0.0f,     1.0f, 1.0, //M
                                  0.6f,  0.0f, -0.2f,    0.0f,  1.0f, 0.0f,     0.0f, 0.0f, //J
                                  0.6f,  0.0f,  0.1f,    0.0f,  1.0f, 0.0f,     0.0f, 1.0f, //I

                                  // Base-side Grip         // Positive X
                                  1.0f,  0.0f, 0.05f,    1.0f, 0.0f, 0.0f,      0.0f, 1.0f, //M
                                  1.0f, -0.1f, 0.05f,    1.0f, 0.0f, 0.0f,      0.0f, 0.0f, //N
                                  1.0f,  0.0f, -0.15f,   1.0f, 0.0f, 0.0f,      1.0f, 1.0f, //O

                                  1.0f, -0.1f, 0.05f,    1.0f, 0.0f, 0.0f,      0.0f, 0.0f, //N
                                  1.0f,  0.0f, -0.15f,   1.0f, 0.0f, 0.0f,      1.0f, 1.0f, //O
                                  1.0f, -0.1f, -0.15f,   1.0f, 0.0f, 0.0f,      1.0f, 0.0f  //P

                            };

    // Generate buffer ids
            glGenVertexArrays(1, &SpoonVAO);
            glGenBuffers(1, &VBO);

            // Activate the Vertex Array Object before binding and setting any VBOs and Vertex Attribute Pointers.
            glBindVertexArray(SpoonVAO);

            // Activate the VBO
            glBindBuffer(GL_ARRAY_BUFFER, VBO);
            glBufferData(GL_ARRAY_BUFFER, sizeof(vertices), vertices, GL_STATIC_DRAW); // Copy vertices to VBO

            // Set attribute pointer 0 to hold position data
            glVertexAttribPointer(0, 3, GL_FLOAT, GL_FALSE, 8 * sizeof(GLfloat), (GLvoid*)0);
